"","EVENT_ID","STATE","MONTH_NAME","EVENT_TYPE","INJURIES_DIRECT","INJURIES_INDIRECT","DEATHS_DIRECT","DEATHS_INDIRECT","DAMAGE_PROPERTY","DAMAGE_CROPS"
"82",394630,"LAKE MICHIGAN","June","Marine Strong Wind",0,0,1,0,"0.00K","0.00K"
"320",397595,"WISCONSIN","July","Heat",25,0,1,0,"0.00K","0.00K"
"321",397596,"WISCONSIN","July","Heat",25,0,2,0,"0.00K","0.00K"
"322",405016,"OHIO","July","Heat",0,0,3,0,"0.00K","0.00K"
"396",397921,"WISCONSIN","July","Heat",0,0,1,0,"0.00K","0.00K"
"700",403704,"PENNSYLVANIA","July","Heat",0,0,3,0,"0.00K","0.00K"
"707",403711,"PENNSYLVANIA","July","Excessive Heat",0,0,5,0,"0.00K","0.00K"
"824",399764,"MISSOURI","July","Excessive Heat",88,0,2,0,"0.00K","0.00K"
"825",399771,"MISSOURI","July","Excessive Heat",84,0,14,0,"0.00K","0.00K"
"923",399933,"MISSOURI","July","Excessive Heat",34,0,1,0,"0.00K","0.00K"
"924",399934,"MISSOURI","July","Excessive Heat",19,0,1,0,"0.00K","0.00K"
"937",399935,"MISSOURI","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"1112",399759,"MISSOURI","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"1314",393720,"NEVADA","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"1370",397924,"WISCONSIN","July","Heat",0,0,1,0,"0.00K","0.00K"
"2317",410712,"FLORIDA","September","Lightning",0,0,1,0,"0.00K","0.00K"
"2591",406469,"FLORIDA","September","Rip Current",0,0,1,0,"0.00K","0.00K"
"2679",401247,"FLORIDA","September","Rip Current",0,0,1,0,"0.00K","0.00K"
"3885",373911,"SOUTH CAROLINA","May","Thunderstorm Wind",0,0,1,0,"4.00K","0.00K"
"4669",383296,"SOUTH DAKOTA","May","Flash Flood",0,0,1,0,"2.00M","0.00K"
"4878",386165,"WISCONSIN","May","Thunderstorm Wind",0,0,1,0,"0.00K","0.00K"
"5184",370444,"MINNESOTA","May","Lightning",0,2,0,2,"0.00K","0.00K"
"5923",372583,"OHIO","May","Flash Flood",0,0,1,0,"250.00K","0.00K"
"6240",382725,"PENNSYLVANIA","May","Lightning",0,3,0,1,"250.00K","0.00K"
"7634",385566,"NORTH CAROLINA","May","Thunderstorm Wind",0,0,1,0,"2.00K","0.00K"
"8628",365560,"ARKANSAS","April","Strong Wind",0,0,1,0,"0.00K","0.00K"
"8669",383320,"PUERTO RICO","May","Flash Flood",0,0,1,0,"0.00K","0.00K"
"9228",379838,"VERMONT","June","Lightning",0,0,1,0,"0.00K","0.00K"
"9564",364127,"ARKANSAS","March","Flash Flood",0,0,1,0,"350.00K","0.00K"
"10399",371334,"NORTH CAROLINA","March","Thunderstorm Wind",1,0,2,0,"",""
"10453",373886,"ALABAMA","March","Lightning",0,0,1,0,"0.00K","0.00K"
"10675",373229,"CALIFORNIA","March","Heavy Rain",0,0,1,0,"5.00K","0.00K"
"10760",364075,"ARKANSAS","March","Flood",0,0,1,0,"20.00K","0.00K"
"10925",373414,"TEXAS","March","Flood",0,0,1,0,"1.00K","0.00K"
"10988",359915,"INDIANA","March","Tornado",0,0,4,0,"750.00K","0.00K"
"11058",369148,"INDIANA","March","Tornado",6,0,2,0,"275.00K",""
"11134",359916,"INDIANA","March","Tornado",0,0,1,0,"500.00K","0.00K"
"11622",373226,"CALIFORNIA","March","Heavy Rain",3,0,1,0,"15.00K","0.00K"
"11624",373228,"CALIFORNIA","March","Heavy Rain",0,0,1,0,"5.00K","0.00K"
"11692",369474,"KENTUCKY","March","Tornado",8,0,4,0,"20.00M",""
"11866",368695,"KENTUCKY","March","Tornado",30,0,2,1,"530.00K",""
"11915",370174,"OHIO","March","Tornado",2,0,1,0,"2.00M","25.00K"
"12067",368706,"KENTUCKY","March","Tornado",80,0,6,0,"1.60M",""
"12368",368708,"KENTUCKY","March","Tornado",40,0,6,0,"815.00K",""
"12373",359087,"KANSAS","February","Tornado",12,0,1,0,"",""
"12462",374708,"VIRGINIA","March","Flash Flood",0,0,1,0,"15.00K","0.00K"
"12511",364344,"CALIFORNIA","March","Thunderstorm Wind",0,1,0,1,"",""
"12690",369430,"OHIO","March","Tornado",13,0,3,0,"5.66M",""
"12691",368754,"KENTUCKY","March","Tornado",7,0,2,0,"980.00K",""
"12799",359912,"INDIANA","March","Tornado",0,0,1,0,"6.00M","0.00K"
"12802",359896,"INDIANA","March","Tornado",0,0,5,0,"2.00M","0.00K"
"12954",364295,"ALABAMA","January","Tornado",75,0,1,0,"0.00K","0.00K"
"12968",363341,"MISSOURI","February","Tornado",4,0,1,0,"575.00K","0.00K"
"13413",366020,"KENTUCKY","March","Tornado",6,0,2,0,"2.00M","0.00K"
"13597",368870,"TEXAS","March","Flash Flood",0,0,1,0,"0.00K","0.00K"
"13857",361122,"MISSISSIPPI","February","Thunderstorm Wind",0,0,1,0,"10.00K","0.00K"
"13941",359691,"ILLINOIS","February","Tornado",95,0,7,0,"2.00M","0.00K"
"14020",357149,"OREGON","January","Flood",0,0,2,0,"0.00K","0.00K"
"14331",359709,"MISSOURI","February","Tornado",0,0,1,0,"150.00K","0.00K"
"14335",364186,"MISSOURI","February","Tornado",12,0,1,0,"650.00K","0.00K"
"14495",363558,"ALABAMA","January","Tornado",1,0,1,0,"0.00K","0.00K"
"14843",367765,"CALIFORNIA","January","Thunderstorm Wind",0,0,1,0,"5.00K","0.00K"
"14883",357844,"OKLAHOMA","February","Thunderstorm Wind",1,0,1,0,"0.00K","0.00K"
"14902",359050,"TEXAS","January","Flood",0,0,0,1,"3.00K","0.00K"
"14979",359051,"TEXAS","January","Flood",0,0,0,1,"3.00K","0.00K"
"16153",390147,"WISCONSIN","June","Flood",0,0,0,3,"20.00K","0.00K"
"16539",379588,"NORTH CAROLINA","April","Strong Wind",0,0,1,0,"0.00K","0.00K"
"16700",364302,"FLORIDA","April","Thunderstorm Wind",0,0,1,0,"50.00K","0.00K"
"17015",373905,"WASHINGTON","April","Strong Wind",0,0,0,1,"0.00K","0.00K"
"17373",384508,"MISSOURI","June","Tornado",0,0,3,0,"100.00K","0.00K"
"18110",377587,"FLORIDA","April","Rip Current",1,0,1,0,"0.00K","0.00K"
"18178",375926,"ALABAMA","April","Rip Current",0,0,1,0,"0.00K","0.00K"
"18984",365945,"MICHIGAN","April","Strong Wind",0,0,1,0,"10.00K","0.00K"
"19485",368893,"FLORIDA","April","Rip Current",0,0,1,0,"0.00K","0.00K"
"20377",377350,"MISSOURI","April","Thunderstorm Wind",100,0,1,0,"0.00K","0.00K"
"20758",394491,"VIRGINIA","June","Thunderstorm Wind",0,0,1,0,"",""
"20759",394196,"VIRGINIA","June","Thunderstorm Wind",0,0,1,0,"",""
"20762",394237,"VIRGINIA","June","Thunderstorm Wind",3,0,1,0,"",""
"20870",394941,"WEST VIRGINIA","June","Thunderstorm Wind",0,0,0,1,"750.00K","0.00K"
"20959",380280,"KENTUCKY","June","Thunderstorm Wind",0,0,1,0,"0.00K","0.00K"
"21016",394064,"OHIO","June","Thunderstorm Wind",0,0,0,1,"1.00M","0.00K"
"21222",395426,"FLORIDA","June","Heavy Rain",4,0,1,0,"","0.00K"
"21276",394847,"WEST VIRGINIA","June","Thunderstorm Wind",0,0,0,1,"1.00M","0.00K"
"21432",395463,"FLORIDA","June","Flood",0,0,1,0,"2.00M","0.00K"
"21542",404671,"MISSOURI","July","Thunderstorm Wind",1,0,1,0,"0.00K","0.00K"
"21545",394851,"WEST VIRGINIA","June","Thunderstorm Wind",0,0,0,1,"500.00K","0.00K"
"21567",394494,"VIRGINIA","June","Thunderstorm Wind",0,0,1,0,"",""
"21596",391359,"OHIO","June","Thunderstorm Wind",1,0,1,0,"40.00K","0.00K"
"21683",393653,"NEW JERSEY","June","Thunderstorm Wind",0,0,2,0,"1.00M","0.00K"
"21804",395146,"VIRGINIA","June","Thunderstorm Wind",0,0,1,0,"750.00K",""
"21878",403775,"NEW YORK","July","Lightning",0,0,0,1,"5.00K",""
"22029",382533,"NORTH CAROLINA","July","Thunderstorm Wind",0,0,1,0,"0.00K","0.00K"
"22104",395017,"FLORIDA","June","Heavy Rain",0,0,1,0,"","0.00K"
"22119",388459,"MAINE","June","Flash Flood",0,0,0,1,"135.00K","0.00K"
"22200",380875,"TEXAS","June","Lightning",0,0,1,0,"0.00K","0.00K"
"22318",390571,"FLORIDA","June","Lightning",1,0,1,0,"",""
"22644",379209,"FLORIDA","June","Tornado",0,0,1,0,"15.00K","0.00K"
"23238",389694,"TENNESSEE","July","Thunderstorm Wind",0,0,2,0,"0.00K","0.00K"
"23731",393344,"VIRGINIA","June","Thunderstorm Wind",0,0,0,1,"1.00M",""
"23791",402473,"OHIO","July","Lightning",0,0,1,0,"0.00K","0.00K"
"24015",386650,"PENNSYLVANIA","July","Lightning",1,0,1,0,"0.00K","0.00K"
"24026",400154,"ALABAMA","July","Lightning",0,0,1,0,"0.00K","0.00K"
"24130",386789,"PENNSYLVANIA","July","Thunderstorm Wind",0,0,1,0,"0.00K","0.00K"
"24206",382513,"NORTH CAROLINA","July","Thunderstorm Wind",0,0,2,0,"0.00K","0.00K"
"24237",403213,"NEW JERSEY","July","Lightning",0,0,1,0,"0.00K","0.00K"
"24499",386768,"PENNSYLVANIA","July","Thunderstorm Wind",1,0,1,0,"10.00K",""
"24692",403653,"UTAH","July","Lightning",0,0,1,0,"0.00K","0.00K"
"24966",401316,"TEXAS","July","Thunderstorm Wind",0,0,2,0,"10.00K","0.00K"
"25066",403087,"TEXAS","July","Thunderstorm Wind",0,0,2,0,"0.00K","0.00K"
"25280",400745,"MINNESOTA","July","Thunderstorm Wind",0,0,1,0,"0.00K","0.00K"
"25426",384229,"KENTUCKY","July","Lightning",0,0,0,2,"90.00K","0.00K"
"25832",388877,"KENTUCKY","July","Lightning",0,0,1,0,"0.00K","0.00K"
"25840",383852,"OKLAHOMA","July","Lightning",0,0,1,0,"",""
"26007",406187,"OHIO","July","Thunderstorm Wind",0,0,1,0,"750.00K","0.00K"
"26046",400569,"CALIFORNIA","July","Lightning",0,0,1,0,"0.00K","0.00K"
"26357",383393,"TEXAS","July","Lightning",1,0,2,0,"0.00K","0.00K"
"26596",386941,"ILLINOIS","July","Lightning",0,0,1,0,"0.00K","0.00K"
"27509",381670,"KANSAS","July","Lightning",0,0,1,0,"0.00K","0.00K"
"27571",405932,"NORTH CAROLINA","July","Thunderstorm Wind",0,0,0,1,"100.00K","0.00K"
"28129",396492,"ARIZONA","July","Flash Flood",0,0,1,0,"0.00K","0.00K"
"28386",402421,"LOUISIANA","July","Thunderstorm Wind",0,0,2,0,"","0.00K"
"28387",402422,"LOUISIANA","July","Thunderstorm Wind",0,0,2,0,"","0.00K"
"28614",359638,"CALIFORNIA","March","Avalanche",0,0,1,0,"0.00K","0.00K"
"28811",392277,"ARIZONA","July","Flash Flood",0,0,1,0,"0.00K","0.00K"
"29427",390148,"ALABAMA","August","Heat",0,0,1,0,"0.00K","0.00K"
"29606",361180,"WYOMING","March","Avalanche",0,0,2,0,"0.00K","0.00K"
"29740",394519,"TEXAS","August","Lightning",0,1,0,1,"30.00K","0.00K"
"29747",390429,"LAKE MICHIGAN","August","Marine Strong Wind",0,0,2,0,"0.00K","0.00K"
"30052",392173,"TEXAS","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"30219",358634,"COLORADO","January","Avalanche",0,0,1,0,"0.00K","0.00K"
"30470",409140,"FLORIDA","August","Tropical Storm",0,0,1,0,"0.00K","0.00K"
"30521",403089,"TEXAS","July","Thunderstorm Wind",0,0,2,0,"0.00K","0.00K"
"30565",409136,"FLORIDA","August","Tropical Storm",0,0,1,0,"0.00K","0.00K"
"30566",409139,"FLORIDA","August","Tropical Storm",0,0,1,0,"0.00K","0.00K"
"30912",388634,"FLORIDA","August","Lightning",0,0,2,0,"",""
"31090",412894,"WEST VIRGINIA","October","Heavy Snow",0,0,1,1,"750.00K","0.00K"
"31292",406466,"NEVADA","August","Heat",0,0,2,0,"0.00K","0.00K"
"31293",411290,"CALIFORNIA","August","Heat",0,0,1,0,"0.00K","0.00K"
"31366",406465,"NEVADA","August","Heat",0,0,3,0,"0.00K","0.00K"
"31629",410369,"NORTH CAROLINA","August","Lightning",0,0,1,0,"0.00K","0.00K"
"31869",400919,"NEVADA","August","Flash Flood",0,0,1,0,"5.00M","0.00K"
"33013",388346,"PENNSYLVANIA","June","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"33024",379745,"WASHINGTON","June","Strong Wind",0,0,1,0,"0.00K","0.00K"
"33041",426219,"CALIFORNIA","December","Sneakerwave",0,0,2,0,"0.00K","0.00K"
"33625",360274,"KANSAS","January","Winter Weather",0,6,0,1,"25.00K","0.00K"
"33724",385908,"COLORADO","June","Wildfire",0,0,2,0,"400.00M","0.00K"
"33769",380890,"FLORIDA","June","High Surf",0,0,0,1,"0.00K","0.00K"
"34083",390146,"LOUISIANA","June","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"34167",398156,"FLORIDA","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"34171",397105,"MISSOURI","June","Heat",0,0,1,0,"0.00K","0.00K"
"34237",415103,"LOUISIANA","September","Heat",1,0,1,0,"0.00K","0.00K"
"34553",399038,"OKLAHOMA","September","Thunderstorm Wind",0,0,3,0,"250.00K","0.00K"
"34611",399042,"OKLAHOMA","September","Thunderstorm Wind",0,0,1,0,"25.00K","0.00K"
"34825",411455,"WASHINGTON","September","Wildfire",0,0,0,1,"1.50K",""
"34906",388265,"NEW JERSEY","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"35019",399646,"INDIANA","September","Rip Current",0,0,1,0,"0.00K","0.00K"
"35025",380889,"FLORIDA","June","High Surf",0,0,0,1,"0.00K","0.00K"
"35067",399631,"ALABAMA","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"35412",362794,"UTAH","January","Avalanche",0,0,1,0,"0.00K","0.00K"
"35415",356278,"INDIANA","January","Winter Weather",0,0,0,1,"0.00K","0.00K"
"35472",356279,"INDIANA","January","Winter Weather",0,0,0,1,"0.00K","0.00K"
"35527",356947,"NEVADA","January","Cold/Wind Chill",0,0,1,0,"0.00K","0.00K"
"35699",413263,"CALIFORNIA","September","Wildfire",0,3,1,0,"3.67M","0.00K"
"35997",394637,"ARKANSAS","June","Heat",0,0,1,0,"0.00K","0.00K"
"36482",361916,"WASHINGTON","January","Ice Storm",1,1,1,0,"800.00K","0.00K"
"36697",388563,"PENNSYLVANIA","June","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"37003",408375,"OKLAHOMA","August","Wildfire",0,0,1,0,"",""
"37055",411159,"UTAH","August","Flash Flood",0,0,1,0,"0.00K","0.00K"
"37345",376440,"FLORIDA","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"37372",390929,"NORTH CAROLINA","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"37390",376441,"FLORIDA","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"37743",414369,"ARIZONA","September","Flood",1,0,1,0,"20.00K","0.00K"
"38035",409193,"FLORIDA","August","Lightning",0,0,0,1,"385.00K","0.00K"
"38074",411964,"MISSISSIPPI","August","Strong Wind",0,0,1,0,"30.00K","0.00K"
"38132",389976,"NEW MEXICO","August","Heat",0,0,1,0,"0.00K","0.00K"
"38643",407952,"TEXAS","August","Flood",0,0,1,0,"0.00K","0.00K"
"38814",410928,"MICHIGAN","August","Rip Current",0,0,1,0,"0.00K","0.00K"
"39190",401680,"NEBRASKA","August","Thunderstorm Wind",0,0,0,1,"0.00K","0.00K"
"39258",410705,"INDIANA","August","Dense Smoke",0,4,0,1,"0.00K","0.00K"
"39310",404476,"TENNESSEE","August","Heat",0,0,1,0,"0.00K","0.00K"
"39311",404007,"TENNESSEE","August","Heat",0,0,2,0,"0.00K","0.00K"
"39451",389907,"ARKANSAS","August","Heat",0,0,1,0,"",""
"39455",408732,"PENNSYLVANIA","August","Lightning",7,0,1,0,"0.00K","0.00K"
"39502",404572,"WISCONSIN","July","Excessive Heat",0,0,2,0,"",""
"39560",404573,"WISCONSIN","July","Excessive Heat",0,0,0,1,"",""
"40006",410089,"LOUISIANA","August","Storm Surge/Tide",0,0,2,0,"49.80M","0.00K"
"40016",410101,"LOUISIANA","August","Storm Surge/Tide",0,0,1,0,"42.80M","0.00K"
"40056",408887,"TEXAS","August","Thunderstorm Wind",0,0,0,1,"0.00K","0.00K"
"40087",407265,"TEXAS","August","Flash Flood",0,0,1,0,"30.00K","0.00K"
"40296",404584,"WISCONSIN","July","Heat",0,0,0,1,"",""
"40378",410167,"MISSISSIPPI","August","Tropical Storm",1,0,1,0,"300.00K","0.00K"
"40471",409668,"NEW JERSEY","August","Lightning",0,0,1,0,"0.00K","0.00K"
"40480",388239,"ARKANSAS","August","Lightning",0,0,0,1,"50.00K","0.00K"
"40595",390876,"MICHIGAN","August","Rip Current",0,0,1,0,"0.00K","0.00K"
"40642",406183,"MICHIGAN","August","Rip Current",0,0,1,0,"0.00K","0.00K"
"40930",402885,"ARKANSAS","August","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"40978",402886,"ARKANSAS","August","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"41073",426371,"TEXAS","December","Cold/Wind Chill",0,0,2,0,"0.00K","0.00K"
"41245",421669,"FLORIDA","November","High Surf",3,0,1,0,"0.00K","0.00K"
"41294",424865,"MONTANA","December","Winter Weather",0,0,0,1,"0.00K","0.00K"
"41295",424964,"WASHINGTON","December","Heavy Snow",0,0,0,1,"",""
"41309",413112,"NEW JERSEY","October","High Wind",0,0,3,1,"900.00K","0.00K"
"41345",391756,"KENTUCKY","August","Thunderstorm Wind",0,0,1,0,"15.00K","0.00K"
"41412",407002,"MINNESOTA","August","Lightning",4,0,1,0,"0.00K","0.00K"
"41494",423421,"WASHINGTON","December","Winter Weather",0,10,0,2,"5.60M","0.00K"
"41704",417015,"NEW JERSEY","October","High Wind",0,0,0,1,"150.00M","0.00K"
"41705",417016,"NEW JERSEY","October","High Wind",0,0,0,1,"300.00M","0.00K"
"41707",417018,"NEW JERSEY","October","High Wind",0,0,1,2,"40.00M","0.00K"
"41833",420320,"NEVADA","December","Strong Wind",0,0,1,0,"0.00K","0.00K"
"41967",413100,"CONNECTICUT","October","High Wind",0,0,1,0,"900.00K","0.00K"
"41971",421210,"CONNECTICUT","October","High Wind",0,0,0,1,"300.00K","0.00K"
"41993",422479,"MONTANA","December","Winter Weather",0,0,0,1,"0.00K","0.00K"
"42129",426053,"CALIFORNIA","December","Heavy Rain",0,2,0,1,"30.00K","0.00K"
"42190",426364,"ALABAMA","December","Thunderstorm Wind",0,0,1,0,"35.00K","0.00K"
"42424",393032,"WISCONSIN","June","Heat",0,0,2,0,"0.00K","0.00K"
"42561",416829,"KANSAS","December","Winter Storm",0,1,0,1,"",""
"42600",419040,"ARKANSAS","December","Winter Storm",0,0,1,0,"10.00M","0.00K"
"42661",418625,"CALIFORNIA","December","Heavy Rain",0,0,0,1,"0.00K","0.00K"
