"","EVENT_ID","STATE","MONTH_NAME","EVENT_TYPE","INJURIES_DIRECT","INJURIES_INDIRECT","DEATHS_DIRECT","DEATHS_INDIRECT","DAMAGE_PROPERTY","DAMAGE_CROPS"
"42688",413117,"NEW JERSEY","October","High Wind",0,0,0,5,"900.00K","0.00K"
"43058",420748,"OREGON","November","High Wind",0,0,1,0,"0.00K","0.00K"
"43131",426142,"CALIFORNIA","December","Avalanche",0,0,1,0,"0.00K","0.00K"
"43145",421680,"TEXAS","November","Dense Fog",0,0,0,2,"6.00M","0.00K"
"43235",415901,"TEXAS","December","Winter Weather",0,1,0,1,"0.00K","0.00K"
"43281",413125,"NEW YORK","October","High Wind",0,0,1,0,"1000.00K","0.00K"
"43707",416939,"NEW JERSEY","October","Coastal Flood",0,0,0,2,"150.00M","0.00K"
"43711",416943,"NEW JERSEY","October","Coastal Flood",0,0,2,0,"2.50B","0.00K"
"43712",416946,"NEW JERSEY","October","Coastal Flood",0,0,0,1,"5.00B","0.00K"
"43725",426571,"TEXAS","December","Strong Wind",0,0,1,0,"",""
"43853",426476,"NEW YORK","December","Winter Weather",1,0,1,0,"","0.00K"
"44019",413124,"NEW YORK","October","High Wind",0,0,1,0,"900.00K","0.00K"
"44020",413127,"NEW YORK","October","High Wind",0,0,1,0,"1000.00K","0.00K"
"44137",424829,"CALIFORNIA","December","Winter Storm",0,0,1,0,"0.00K","0.00K"
"44528",421638,"MONTANA","November","Winter Storm",1,0,2,0,"25.00K","0.00K"
"44564",417004,"NEW JERSEY","October","High Wind",0,0,2,1,"100.00M","0.00K"
"44565",417005,"NEW JERSEY","October","High Wind",0,0,0,2,"50.00M","0.00K"
"44579",413118,"NEW JERSEY","October","High Wind",0,0,0,2,"900.00K","0.00K"
"44580",416827,"NEW JERSEY","October","High Wind",0,0,0,2,"0.00K","0.00K"
"44704",416958,"NEW JERSEY","October","High Wind",0,0,0,3,"500.00M","0.00K"
"44711",417002,"NEW JERSEY","October","High Wind",0,0,0,6,"129.00M","0.00K"
"44712",417003,"NEW JERSEY","October","High Wind",2,0,3,0,"50.00K","0.00K"
"45043",470326,"WISCONSIN","June","Heat",0,0,0,1,"0.00K","0.00K"
"45339",417152,"IOWA","December","Blizzard",7,0,2,0,"100.00K","0.00K"
"45586",416315,"NEW HAMPSHIRE","October","Debris Flow",0,0,1,0,"0.00K","0.00K"
"45730",411052,"PUERTO RICO","October","Flash Flood",0,0,1,0,"0.00K","0.00K"
"45736",417229,"NORTH CAROLINA","October","High Wind",0,0,1,0,"20.00K",""
"45754",416969,"IDAHO","November","Winter Weather",0,2,0,1,"","0.00K"
"45998",420067,"CALIFORNIA","November","Strong Wind",0,0,0,1,"50.00K","0.00K"
"46079",367330,"LOUISIANA","April","Lightning",2,0,2,0,"0.00K","0.00K"
"46140",409003,"OKLAHOMA","October","Flash Flood",0,0,1,0,"0.00K","0.00K"
"46157",416015,"FLORIDA","October","Lightning",0,0,1,0,"0.00K","0.00K"
"46232",421204,"PUERTO RICO","December","High Surf",0,0,1,0,"0.00K","0.00K"
"46332",378771,"OKLAHOMA","April","Tornado",29,0,6,0,"",""
"46543",415189,"NEW YORK","October","High Wind",0,0,1,0,"",""
"46673",423354,"TEXAS","December","Thunderstorm Wind",0,0,1,0,"0.00K","0.00K"
"46930",417767,"WEST VIRGINIA","October","Blizzard",0,0,0,1,"0.00K","0.00K"
"46999",421580,"NEBRASKA","December","Blizzard",0,0,0,1,"0.00K","0.00K"
"47015",419342,"VERMONT","December","Strong Wind",0,0,1,0,"35.00K","0.00K"
"47127",388273,"NEW JERSEY","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"47128",388274,"NEW JERSEY","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"47310",422972,"ILLINOIS","November","Winter Weather",0,0,0,1,"0.00K","0.00K"
"47474",419341,"VERMONT","December","Strong Wind",0,0,1,0,"25.00K","0.00K"
"47677",415936,"MINNESOTA","December","Winter Storm",0,0,0,1,"0.00K","0.00K"
"47824",426291,"VIRGINIA","December","Winter Weather",0,1,0,1,"0.00K","0.00K"
"47895",420015,"PUERTO RICO","November","Rip Current",0,0,1,0,"0.00K","0.00K"
"47897",419271,"CALIFORNIA","November","Flood",0,0,1,0,"0.00K","0.00K"
"48097",404559,"WISCONSIN","July","Excessive Heat",0,0,2,0,"",""
"48174",419848,"NEBRASKA","December","Winter Storm",0,0,0,1,"0.00K","0.00K"
"48264",413166,"PENNSYLVANIA","October","Heavy Snow",0,0,0,1,"0.00K","0.00K"
"48349",421278,"MISSISSIPPI","November","Dense Fog",0,0,0,1,"0.00K","0.00K"
"48551",418259,"CALIFORNIA","October","Heat",0,0,1,0,"0.00K","0.00K"
"48943",375925,"ALABAMA","April","Rip Current",1,0,1,0,"0.00K","0.00K"
"49149",415838,"OKLAHOMA","December","Winter Weather",0,0,0,1,"0.00K","0.00K"
"49320",416731,"CONNECTICUT","October","High Wind",2,0,1,0,"439.00K","0.00K"
"49338",427056,"INDIANA","December","Winter Weather",0,0,0,1,"75.00K",""
"49462",366634,"CALIFORNIA","February","Rip Current",0,0,1,0,"0.00K","0.00K"
"49504",399640,"MICHIGAN","July","Rip Current",0,0,1,0,"0.00K","0.00K"
"49516",411591,"PENNSYLVANIA","October","High Wind",0,0,1,0,"200.00K","0.00K"
"49583",420183,"CALIFORNIA","November","Dense Fog",0,0,0,3,"300.00K","0.00K"
"49840",419313,"HAWAII","December","Heavy Rain",0,0,1,0,"0.00K","0.00K"
"49874",418711,"TEXAS","December","Dust Storm",0,17,0,1,"1.00M","0.00K"
"50133",363176,"NEVADA","January","Wildfire",0,0,1,0,"4.53M","0.00K"
"50189",389375,"FLORIDA","July","Rip Current",0,0,2,0,"0.00K","0.00K"
"50217",399779,"MISSOURI","July","Heat",0,0,1,0,"0.00K","0.00K"
"50291",402331,"MISSOURI","July","Excessive Heat",0,0,3,0,"0.00K","0.00K"
"50405",403086,"TEXAS","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"50411",401041,"TENNESSEE","July","Heat",0,0,3,0,"0.00K","0.00K"
"50412",401043,"MISSISSIPPI","July","Heat",0,0,1,0,"0.00K","0.00K"
"50554",393064,"INDIANA","July","Excessive Heat",0,0,3,0,"0.00K","0.00K"
"50634",380146,"FLORIDA","June","Strong Wind",0,0,1,0,"0.00K","0.00K"
"50668",421664,"NEW JERSEY","October","Coastal Flood",0,0,1,0,"0.00K","0.00K"
"50871",403655,"MARYLAND","July","Heat",0,0,0,2,"0.00K","0.00K"
"50895",427763,"CALIFORNIA","December","Avalanche",0,0,1,0,"0.00K","0.00K"
"50949",402384,"MISSOURI","July","Excessive Heat",0,0,7,0,"0.00K","0.00K"
"51018",404561,"WISCONSIN","July","Excessive Heat",0,0,1,0,"",""
"51201",381394,"KENTUCKY","July","Heat",0,0,1,0,"0.00K","0.00K"
"51396",404755,"ILLINOIS","July","Rip Current",0,0,1,0,"0.00K","0.00K"
"51399",404139,"ILLINOIS","July","Heat",0,0,1,0,"0.00K","0.00K"
"51478",410535,"SOUTH CAROLINA","August","Thunderstorm Wind",0,5,0,1,"2.00K","0.00K"
"51569",372236,"COLORADO","March","Wildfire",0,0,3,0,"11.00M",""
"51673",395479,"UTAH","June","Wildfire",2,0,1,0,"0.00K","0.00K"
"51704",396410,"ATLANTIC NORTH","June","Marine Thunderstorm Wind",0,0,1,0,"0.00K","0.00K"
"51776",381738,"NEW YORK","June","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"52013",389123,"PENNSYLVANIA","July","Heat",0,0,2,0,"0.00K","0.00K"
"52178",405564,"MARYLAND","July","Excessive Heat",0,0,3,0,"",""
"52179",405507,"MARYLAND","July","Heat",0,0,1,0,"",""
"52346",359356,"CALIFORNIA","January","Rip Current",0,0,1,0,"0.00K","0.00K"
"52386",403712,"PENNSYLVANIA","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"52416",404564,"WISCONSIN","July","Excessive Heat",0,0,0,3,"",""
"52427",404748,"INDIANA","July","Rip Current",0,0,1,0,"0.00K","0.00K"
"52444",405620,"WISCONSIN","July","Heat",0,0,0,1,"0.00K","0.00K"
"52464",410930,"MICHIGAN","August","Rip Current",0,0,1,0,"0.00K","0.00K"
"52486",380749,"NEBRASKA","June","Heat",45,0,1,0,"0.00K","0.00K"
"52496",386013,"ARIZONA","July","Excessive Heat",1,0,1,0,"0.00K","0.00K"
"52523",405075,"ILLINOIS","July","Heat",0,0,1,0,"0.00K","0.00K"
"52537",399907,"ILLINOIS","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"52693",421590,"NEW YORK","October","Coastal Flood",0,0,0,1,"0.00K","0.00K"
"52712",404050,"ILLINOIS","July","Excessive Heat",0,0,23,2,"750.00K","0.00K"
"52714",392836,"ILLINOIS","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"52948",404467,"VIRGINIA","July","Heat",0,0,0,1,"0.00K","0.00K"
"52968",404138,"ILLINOIS","July","Heat",0,0,3,0,"0.00K","0.00K"
"53162",374032,"ARIZONA","May","Strong Wind",0,0,1,0,"0.00K","0.00K"
"53185",390432,"TEXAS","June","Heat",0,0,1,0,"0.00K","0.00K"
"53538",383636,"ILLINOIS","July","Excessive Heat",0,0,2,0,"0.00K","0.00K"
"53599",372428,"FLORIDA","March","Rip Current",0,0,1,0,"0.00K","0.00K"
"53677",395367,"FLORIDA","June","Rip Current",4,0,1,0,"0.00K","0.00K"
"53787",392165,"TEXAS","June","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"53804",401109,"TENNESSEE","July","Heat",0,0,2,0,"0.00K","0.00K"
"53876",420465,"NEW YORK","October","Coastal Flood",0,0,2,0,"0.00K","0.00K"
"53877",421617,"NEW YORK","October","Coastal Flood",0,0,1,0,"0.00K","0.00K"
"53888",420534,"NEW YORK","October","Coastal Flood",0,0,23,0,"0.00K","0.00K"
"53889",421130,"NEW YORK","October","Coastal Flood",0,0,6,0,"0.00K","0.00K"
"53935",396652,"WISCONSIN","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"53936",405184,"WISCONSIN","July","Excessive Heat",0,0,1,0,"0.00K","0.00K"
"53967",399447,"MISSOURI","June","Excessive Heat",43,0,2,0,"0.00K","0.00K"
"54003",395053,"NEVADA","July","Heat",0,0,1,0,"0.00K","0.00K"
"54135",373389,"IOWA","May","Strong Wind",0,0,1,0,"0.00K","0.00K"
"54227",421666,"NEW JERSEY","October","Coastal Flood",0,0,1,0,"0.00K","0.00K"
"54287",378398,"MICHIGAN","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"54312",403713,"PENNSYLVANIA","July","Heat",0,0,1,0,"0.00K","0.00K"
"54524",398206,"MICHIGAN","July","Thunderstorm Wind",0,0,2,0,"",""
"54543",415921,"NEW YORK","October","High Wind",0,0,1,0,"1000.00K","0.00K"
"54544",415924,"NEW YORK","October","High Wind",0,0,2,3,"1000.00K","0.00K"
"54582",372666,"ARIZONA","May","Heat",0,0,1,0,"0.00K","0.00K"
"54765",363820,"LAKE MICHIGAN","March","Marine Strong Wind",0,0,1,0,"0.00K","0.00K"
"54803",374622,"FLORIDA","May","High Surf",0,0,1,0,"0.00K","0.00K"
"54808",415925,"NEW YORK","October","High Wind",0,0,1,3,"1000.00K","0.00K"
"54810",415926,"NEW YORK","October","High Wind",0,1,1,5,"1000.00K","0.00K"
"54874",382714,"PENNSYLVANIA","May","Heat",0,0,1,0,"0.00K","0.00K"
"54875",382794,"PENNSYLVANIA","May","Heat",0,0,1,0,"0.00K","0.00K"
"54877",385546,"CALIFORNIA","May","Heat",0,0,1,0,"0.00K","0.00K"
"55016",412625,"NEW JERSEY","September","Lightning",0,0,1,0,"",""
"55150",382807,"NEW JERSEY","May","Rip Current",0,0,1,0,"0.00K","0.00K"
"55168",382819,"NEW JERSEY","May","Rip Current",4,0,1,0,"0.00K","0.00K"
"55367",386073,"TEXAS","May","Wildfire",0,0,1,0,"0.00K","0.00K"
"55488",361137,"WYOMING","February","Avalanche",0,0,1,0,"0.00K","0.00K"
"55716",360231,"PENNSYLVANIA","January","Winter Weather",0,2,0,2,"0.00K","0.00K"
"55729",356084,"ILLINOIS","January","Winter Weather",0,2,0,1,"0.00K","0.00K"
"55836",360218,"DELAWARE","January","Winter Weather",0,8,0,1,"0.00K","0.00K"
"55849",369801,"COLORADO","February","Avalanche",1,0,1,0,"0.00K","0.00K"
"55928",413126,"NEW YORK","October","High Wind",0,0,3,0,"1000.00K","0.00K"
"55929",415927,"NEW YORK","October","High Wind",2,0,2,0,"1000.00K","0.00K"
"55930",413102,"CONNECTICUT","October","High Wind",0,0,1,0,"900.00K","0.00K"
"56211",416826,"NEW JERSEY","October","High Wind",0,0,0,2,"0.00K","0.00K"
"56215",416832,"NEW YORK","October","High Wind",1,0,1,0,"0.00K","0.00K"
"56216",413123,"NEW YORK","October","High Wind",0,0,1,1,"1000.00K","0.00K"
"56307",367636,"ILLINOIS","February","Cold/Wind Chill",0,0,1,0,"0.00K","0.00K"
"56308",367638,"ILLINOIS","February","Cold/Wind Chill",0,0,1,0,"0.00K","0.00K"
"56421",356180,"ILLINOIS","January","Winter Weather",0,0,0,1,"0.00K","0.00K"
"56495",372667,"ARIZONA","May","Heat",0,0,1,0,"0.00K","0.00K"
"56765",413120,"NEW YORK","October","High Wind",0,0,2,0,"1000.00K","0.00K"
"56929",373231,"CALIFORNIA","March","Strong Wind",4,0,1,0,"12.50K","0.00K"
"57201",369184,"MINNESOTA","February","Cold/Wind Chill",0,0,1,0,"0.00K","0.00K"
"57210",366706,"WASHINGTON","February","Avalanche",0,0,1,0,"0.00K","0.00K"
"57299",394984,"ARIZONA","July","Flash Flood",0,0,1,0,"5.00M","0.00K"
"57370",384797,"FLORIDA","May","Rip Current",0,0,1,0,"",""
"57380",359763,"MONTANA","January","Avalanche",1,0,1,0,"0.50K","0.00K"
"57517",366707,"WASHINGTON","February","Avalanche",0,0,3,0,"0.00K","0.00K"
"57560",362534,"PENNSYLVANIA","February","Winter Weather",0,6,0,3,"","0.00K"
"57655",361482,"MONTANA","January","Ice Storm",33,0,3,0,"45.00K","0.00K"
"58138",372841,"VIRGINIA","March","Strong Wind",0,0,0,1,"1.20K","0.00K"
"58263",356993,"NEW MEXICO","February","Freezing Fog",0,0,0,1,"0.00K","0.00K"
"58421",355788,"ALASKA","February","Blizzard",0,0,0,1,"0.00K","0.00K"
"58470",356780,"FLORIDA","January","Wildfire",0,18,0,11,"",""
"58533",360919,"IOWA","January","Winter Weather",0,0,0,1,"4.00K","0.00K"
"58562",414616,"WASHINGTON","September","Dense Fog",0,0,0,1,"0.00K","0.00K"
"58622",383661,"ARIZONA","June","Heat",0,0,1,0,"0.00K","0.00K"
"58799",354444,"INDIANA","January","Winter Weather",0,0,0,1,"0.00K","0.00K"
"58911",365938,"UTAH","February","Avalanche",0,0,1,0,"0.00K","0.00K"
"58954",367448,"ILLINOIS","February","Winter Storm",0,0,0,1,"0.00K","0.00K"
"59002",356085,"ILLINOIS","January","Winter Weather",0,0,0,1,"0.00K","0.00K"
"59062",357198,"MINNESOTA","January","Cold/Wind Chill",0,0,1,0,"0.00K","0.00K"
"59101",354429,"IOWA","January","Winter Weather",0,0,0,1,"","0.00K"
"59291",402190,"NEVADA","September","Flash Flood",0,0,1,0,"20.00M","0.00K"
"59319",358004,"IDAHO","January","Winter Weather",0,1,0,1,"20.00K","0.00K"
"59323",365877,"UTAH","February","Avalanche",0,0,1,0,"0.00K","0.00K"
"59802",367516,"WISCONSIN","February","Winter Weather",0,0,0,1,"",""
"59862",363239,"IOWA","January","Winter Storm",0,0,0,1,"0.00K","0.00K"
"59894",354155,"TEXAS","January","Strong Wind",0,0,1,0,"0.00K","0.00K"
"59990",421109,"NEW YORK","October","Coastal Flood",0,0,5,0,"0.00K","0.00K"
"60140",356071,"ILLINOIS","January","Winter Weather",0,1,0,1,"0.00K","0.00K"
"60142",356081,"ILLINOIS","January","Winter Weather",0,0,0,1,"0.00K","0.00K"
"60594",358926,"MONTANA","February","Avalanche",0,0,1,0,"0.00K","0.00K"
"60675",383097,"KANSAS","April","Flood",0,0,1,0,"0.00K","0.00K"
"60849",406779,"ALASKA","September","Flood",0,0,1,0,"10.37M","0.00K"
"60878",414692,"PUERTO RICO","September","Flash Flood",0,0,2,0,"0.00K","0.00K"
"60909",353213,"INDIANA","January","Lake-Effect Snow",0,0,0,1,"0.00K","0.00K"
"61075",358599,"MINNESOTA","February","Dense Fog",0,0,0,1,"10.00K","0.00K"
"61102",355955,"NEBRASKA","February","Blizzard",0,0,0,1,"0.00K","0.00K"
"61693",365156,"GEORGIA","February","Tornado",0,0,0,1,"1600.00K","0.00K"
"61736",366667,"VIRGINIA","February","Strong Wind",0,0,1,0,"2.00K","0.00K"
"61777",365191,"GEORGIA","March","Heavy Rain",0,0,0,1,"",""
"62068",420322,"LOUISIANA","December","Thunderstorm Wind",0,0,1,0,"25.00K","0.00K"
"62441",397290,"GEORGIA","July","Lightning",1,0,1,0,"0.00K","0.00K"
"62467",436975,"HAWAII","December","Flash Flood",0,0,1,0,"0.00K","0.00K"
"62490",425122,"TENNESSEE","December","Winter Storm",0,0,0,1,"0.00K","0.00K"
"62516",424912,"ILLINOIS","December","Cold/Wind Chill",0,0,1,0,"0.00K","0.00K"
"62536",395354,"VIRGINIA","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"62616",416859,"PENNSYLVANIA","October","High Wind",0,0,0,1,"3.00M","0.00K"
"62651",411490,"CALIFORNIA","October","Winter Storm",0,0,1,0,"","0.00K"
"62763",416845,"PENNSYLVANIA","October","High Wind",0,0,1,1,"2.50M","0.00K"
"62790",416848,"PENNSYLVANIA","October","High Wind",0,1,0,1,"7.00K","0.00K"
"62792",416852,"PENNSYLVANIA","October","High Wind",0,0,0,3,"3.00M","0.00K"
"62793",416853,"PENNSYLVANIA","October","High Wind",0,0,0,2,"1.00M","0.00K"
"62794",416855,"PENNSYLVANIA","October","High Wind",0,0,0,2,"400.00K","0.00K"
"62923",433164,"COLORADO","December","Avalanche",0,0,1,0,"0.00K","0.00K"
"62998",411970,"WISCONSIN","September","Wildfire",0,2,0,1,"70.00K","0.00K"
"63083",437369,"COLORADO","February","Avalanche",0,0,1,0,"0.00K","0.00K"
"63094",437379,"COLORADO","March","Avalanche",0,0,1,0,"0.00K","0.00K"
"63096",437368,"COLORADO","January","Avalanche",0,0,1,0,"0.00K","0.00K"
"63097",437340,"COLORADO","January","Avalanche",0,0,1,0,"0.00K","0.00K"
"63102",437380,"UTAH","March","Avalanche",0,0,1,0,"0.00K","0.00K"
"63113",362596,"TENNESSEE","February","Tornado",7,0,2,0,"1.00M","0.00K"
"63284",374200,"ILLINOIS","March","Tornado",2,0,1,0,"150.00K","0.00K"
"63608",416249,"IDAHO","October","Heavy Snow",0,0,1,0,"0.00K","0.00K"
"63684",383620,"NORTH CAROLINA","June","Rip Current",0,0,1,0,"0.00K","0.00K"
"63698",362592,"TENNESSEE","February","Tornado",0,0,1,0,"500.00K","0.00K"
