FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
201402,2,0,21307,486385,"I","02/02/2014 00:00:00",24,"M","Vehicle/Towed Trailer",201402
201402,4,0,21305,486644,"I","02/04/2014 00:00:00",46,"M","Outside/Open Areas",201402
201402,2,0,21310,486894,"I","02/02/2014 00:00:00",89,"M","Vehicle/Towed Trailer",201402
201402,4,0,21566,487075,"I","02/04/2014 00:00:00",36,"M","Vehicle/Towed Trailer",201402
201402,11,0,21567,487080,"I","02/11/2014 00:00:00",4,"F","Vehicle/Towed Trailer",201402
201402,7,0,21569,487123,"I","02/07/2014 00:00:00",3,"M","Vehicle/Towed Trailer",201402
201402,4,0,21546,487709,"I","02/04/2014 00:00:00",70,"M","Vehicle/Towed Trailer",201402
201402,11,0,21329,488081,"D","02/11/2014 00:00:00",,"","Outside/Open Areas",201402
201402,11,0,21330,488081,"D","02/11/2014 00:00:00",,"","Outside/Open Areas",201402
201402,18,0,21419,489125,"D","02/18/2014 00:00:00",26,"M","Outside/Open Areas",201402
201402,20,0,21674,489474,"D","02/20/2014 00:00:00",54,"M","Outside/Open Areas",201402
201402,20,0,21499,491761,"D","02/20/2014 00:00:00",,"","Mobile/Trailer Home",201402
201402,20,0,21500,491761,"D","02/20/2014 00:00:00",,"","Mobile/Trailer Home",201402
201402,6,0,21550,492999,"D","02/06/2014 00:00:00",94,"F","Permanent Structure",201402
201402,21,0,21699,499666,"I","02/21/2014 00:00:00",58,"F","Vehicle/Towed Trailer",201402
201402,6,0,21673,493262,"I","02/06/2014 00:00:00",43,"F","Vehicle/Towed Trailer",201402
201402,21,0,21785,494024,"D","02/21/2014 00:00:00",86,"M","Vehicle/Towed Trailer",201402
201402,2,0,21688,494980,"I","02/02/2014 00:00:00",9,"M","In Water",201402
201402,2,0,21689,494980,"I","02/02/2014 00:00:00",5,"F","In Water",201402
201402,19,0,21686,499225,"I","02/19/2014 00:00:00",50,"M","Vehicle/Towed Trailer",201402
201402,19,0,21687,499225,"I","02/19/2014 00:00:00",,"M","Vehicle/Towed Trailer",201402
201402,4,0,21788,496963,"I","02/04/2014 00:00:00",,"F","Mobile/Trailer Home",201402
201402,21,0,21680,498758,"D","02/21/2014 00:00:00",39,"M","Vehicle/Towed Trailer",201402
201401,2,0,21328,483775,"D","01/02/2014 00:00:00",84,"M","Permanent Home",201311
201405,14,0,22021,506440,"D","05/14/2014 00:00:00",40,"M","Outside/Open Areas",201405
201405,9,0,22019,506803,"D","05/09/2014 00:00:00",60,"M","Under Tree",201405
201405,14,0,22020,506947,"D","05/14/2014 00:00:00",71,"M","Outside/Open Areas",201405
201405,23,0,22319,508365,"D","05/23/2014 00:00:00",44,"M","Vehicle/Towed Trailer",201405
201405,27,0,22664,509934,"I","05/27/2014 00:00:00",49,"M","Vehicle/Towed Trailer",201405
201405,8,0,22798,517769,"D","05/08/2014 00:00:00",1,"F","Vehicle/Towed Trailer",201405
201405,27,0,22805,519892,"D","05/27/2014 00:00:00",3,"F","In Water",201405
201405,7,0,22802,518612,"D","05/07/2014 00:00:00",20,"M","In Water",201405
201405,2,0,22822,520683,"D","05/02/2014 00:00:00",91,"M","In Water",201405
201406,2,0,22844,521326,"D","06/02/2014 00:00:00",55,"M","Heavy Equipment/Construction",201405
201405,4,0,22849,522429,"D","05/04/2014 00:00:00",56,"M","Permanent Home",201405
201405,29,0,22850,522678,"D","05/29/2014 00:00:00",17,"M","In Water",201405
201405,29,0,22851,522678,"D","05/29/2014 00:00:00",39,"M","In Water",201405
201405,28,0,22855,522783,"D","05/28/2014 00:00:00",36,"M","In Water",201405
201405,10,0,22868,523714,"D","05/10/2014 00:00:00",,"M","In Water",201405
201405,8,0,22863,523010,"I","05/08/2014 00:00:00",19,"F","Vehicle/Towed Trailer",201405
201405,28,0,22856,522784,"D","05/28/2014 00:00:00",21,"M","In Water",201405
201405,31,0,22861,522803,"D","05/31/2014 00:00:00",21,"M","In Water",201405
201405,31,0,22862,522803,"D","05/31/2014 00:00:00",25,"M","In Water",201405
201405,25,0,22864,523159,"D","05/25/2014 00:00:00",40,"M","In Water",201405
201405,25,0,22871,524482,"D","05/25/2014 00:00:00",51,"M","Outside/Open Areas",201405
201405,25,0,22872,524482,"D","05/25/2014 00:00:00",24,"M","Outside/Open Areas",201405
201405,25,0,22873,524482,"D","05/25/2014 00:00:00",46,"M","Outside/Open Areas",201405
201401,7,0,21653,482265,"D","01/07/2014 00:00:00",32,"F","Outside/Open Areas",
201401,8,0,21651,482300,"D","01/08/2014 00:00:00",76,"F","Outside/Open Areas",
201401,26,0,21662,486318,"D","01/26/2014 00:00:00",55,"M","Outside/Open Areas",
201401,2,0,21658,493476,"D","01/02/2014 00:00:00",79,"M","Outside/Open Areas",
201401,7,0,21897,495489,"D","01/07/2014 00:00:00",49,"M","Outside/Open Areas",
201401,7,0,21898,495489,"D","01/07/2014 00:00:00",66,"F","Permanent Home",
201401,6,0,21899,495489,"D","01/06/2014 00:00:00",80,"M","Permanent Home",
201401,7,0,21900,495489,"D","01/07/2014 00:00:00",55,"M","Permanent Home",
201401,26,0,21611,495828,"I","01/26/2014 00:00:00",,"","Vehicle/Towed Trailer",
201401,28,0,21907,495852,"D","01/28/2014 00:00:00",86,"F","Permanent Home",
201401,28,0,21729,500996,"I","01/28/2014 00:00:00",29,"M","Vehicle/Towed Trailer",
201401,28,0,21730,500996,"I","01/28/2014 00:00:00",2,"F","Vehicle/Towed Trailer",
201402,2,0,21732,501003,"I","02/02/2014 00:00:00",24,"F","Vehicle/Towed Trailer",
201401,30,0,21716,501022,"I","01/30/2014 00:00:00",72,"M","Vehicle/Towed Trailer",
201401,30,0,21736,501329,"I","01/30/2014 00:00:00",97,"M","Outside/Open Areas",
201401,30,0,21733,496864,"I","01/30/2014 00:00:00",87,"M","Vehicle/Towed Trailer",
201401,30,0,21734,496864,"I","01/30/2014 00:00:00",43,"M","Vehicle/Towed Trailer",
201401,29,0,21735,496875,"D","01/29/2014 00:00:00",71,"M","Outside/Open Areas",
201401,28,0,21731,496882,"I","01/28/2014 00:00:00",64,"F","Vehicle/Towed Trailer",
201401,10,0,21657,498332,"D","01/10/2014 00:00:00",83,"F","Outside/Open Areas",
201401,18,0,21698,499535,"I","01/18/2014 00:00:00",42,"M","Vehicle/Towed Trailer",
201401,9,0,21922,505469,"D","01/09/2014 00:00:00",57,"F","Outside/Open Areas",
201401,13,0,21921,505470,"D","01/13/2014 00:00:00",56,"M","Outside/Open Areas",
201401,23,0,21919,505473,"D","01/23/2014 00:00:00",39,"M","Permanent Home",
201401,2,0,21631,493353,"D","01/02/2014 00:00:00",41,"M","Outside/Open Areas",201401
201402,20,0,21700,495395,"I","02/20/2014 00:00:00",60,"M","Vehicle/Towed Trailer",201402
201403,22,0,22579,499440,"D","03/22/2014 00:00:00",,"M","Outside/Open Areas",201403
201402,7,0,21802,504382,"D","02/07/2014 00:00:00",67,"M","Outside/Open Areas",201402
201403,22,0,22622,505782,"D","03/22/2014 00:00:00",53,"M","Permanent Home",201403
201401,14,0,22108,507051,"D","01/14/2014 00:00:00",54,"F","Outside/Open Areas",201401
201403,11,0,22692,512841,"I","03/11/2014 00:00:00",18,"M","Outside/Open Areas",201403
201404,3,0,22298,500101,"I","04/03/2014 00:00:00",2,"M","Permanent Home",201404
201404,3,0,22299,500101,"I","04/03/2014 00:00:00",3,"M","Permanent Home",201404
201404,16,0,21725,501402,"I","04/16/2014 00:00:00",65,"F","Vehicle/Towed Trailer",201404
201404,7,0,21738,501752,"D","04/07/2014 00:00:00",3,"M","In Water",201404
201404,20,0,22759,502258,"D","04/20/2014 00:00:00",58,"M","Other",201404
201404,27,0,21796,504262,"D","04/27/2014 00:00:00",40,"F","Outside/Open Areas",201404
201404,27,0,21797,504262,"D","04/27/2014 00:00:00",50,"F","Outside/Open Areas",201404
201404,27,0,22705,504758,"D","04/27/2014 00:00:00",48,"M","Permanent Home",201404
201404,27,0,22706,504758,"D","04/27/2014 00:00:00",20,"F","Permanent Home",201404
201404,27,0,22707,504758,"D","04/27/2014 00:00:00",14,"F","Permanent Home",201404
201404,27,0,22723,504760,"D","04/27/2014 00:00:00",1,"F","Mobile/Trailer Home",201404
201404,27,0,22720,504760,"D","04/27/2014 00:00:00",72,"F","Permanent Home",201404
201404,27,0,22721,504760,"D","04/27/2014 00:00:00",51,"M","Permanent Home",201404
201404,27,0,22722,504760,"D","04/27/2014 00:00:00",82,"M","Permanent Home",201404
201404,29,0,22220,504842,"D","04/29/2014 00:00:00",73,"M","Vehicle/Towed Trailer",201404
201404,28,0,21861,505288,"D","04/28/2014 00:00:00",60,"F","Mobile/Trailer Home",201404
201404,28,0,21862,505288,"D","04/28/2014 00:00:00",34,"M","Mobile/Trailer Home",201404
201404,28,0,21889,505228,"D","04/28/2014 00:00:00",60,"M","Mobile/Trailer Home",201404
201404,28,0,21890,505228,"D","04/28/2014 00:00:00",44,"F","Mobile/Trailer Home",201404
201404,27,0,22724,504760,"D","04/27/2014 00:00:00",9,"M","Permanent Home",201404
201404,27,0,22725,504760,"D","04/27/2014 00:00:00",7,"M","Permanent Home",201404
201404,27,0,22727,504760,"D","04/27/2014 00:00:00",52,"M","Permanent Home",201404
201404,27,0,22728,504760,"D","04/27/2014 00:00:00",53,"F","Permanent Home",201404
201404,27,0,22729,504760,"D","04/27/2014 00:00:00",57,"M","Permanent Home",201404
201404,27,0,22730,504760,"D","04/27/2014 00:00:00",31,"M","Permanent Home",201404
201404,27,0,22731,504760,"D","04/27/2014 00:00:00",22,"M","Permanent Home",201404
201404,27,0,22726,504760,"D","04/27/2014 00:00:00",50,"F","Vehicle/Towed Trailer",201404
201404,27,0,22315,504762,"D","04/27/2014 00:00:00",55,"F","Mobile/Trailer Home",201404
201404,27,0,22767,505204,"D","04/27/2014 00:00:00",68,"M","Vehicle/Towed Trailer",201404
201405,23,0,22742,505635,"I","05/23/2014 00:00:00",94,"F","Mobile/Trailer Home",201404
201404,6,0,22772,507096,"D","04/06/2014 00:00:00",9,"F","Outside/Open Areas",201404
201404,19,0,22662,509650,"I","04/19/2014 00:00:00",50,"F","Outside/Open Areas",201404
201404,15,0,22743,512188,"D","04/15/2014 00:00:00",74,"M","Other",201404
201404,25,0,22680,512792,"D","04/25/2014 00:00:00",0,"M","Permanent Home",201404
201404,29,0,22786,516848,"D","04/29/2014 00:00:00",67,"M","Vehicle/Towed Trailer",201404
201404,5,0,22763,515636,"D","04/05/2014 00:00:00",24,"F","Vehicle/Towed Trailer",201404
201404,5,0,22764,515636,"D","04/05/2014 00:00:00",5,"M","Vehicle/Towed Trailer",201404
201404,16,0,22744,513713,"I","04/16/2014 00:00:00",84,"M","Vehicle/Towed Trailer",201404
201404,25,0,22745,513942,"D","04/25/2014 00:00:00",19,"M","In Water",201404
201404,26,0,22747,513945,"D","04/26/2014 00:00:00",60,"","In Water",201404
201404,8,0,22756,514129,"D","04/08/2014 00:00:00",56,"M","Mobile/Trailer Home",201404
201404,29,0,22788,516957,"D","04/29/2014 00:00:00",67,"F","Vehicle/Towed Trailer",201404
201404,28,0,22781,515209,"D","04/28/2014 00:00:00",,"F","Vehicle/Towed Trailer",201404
201404,24,0,22760,515523,"D","04/24/2014 00:00:00",25,"M","Other",201404
201404,2,0,22770,516081,"D","04/02/2014 00:00:00",,"M","In Water",201404
201402,21,0,21681,498758,"D","02/21/2014 00:00:00",29,"F","Vehicle/Towed Trailer",201402
201402,21,0,21682,498758,"D","02/21/2014 00:00:00",2,"M","Vehicle/Towed Trailer",201402
201402,21,0,21678,499057,"I","02/21/2014 00:00:00",21,"F","Vehicle/Towed Trailer",201402
201402,21,0,21679,499057,"I","02/21/2014 00:00:00",21,"F","Vehicle/Towed Trailer",201402
201402,14,0,21690,499421,"I","02/14/2014 00:00:00",49,"M","Outside/Open Areas",201402
201402,13,0,21702,500002,"D","02/13/2014 00:00:00",19,"M","Outside/Open Areas",201402
201402,5,0,21781,502744,"I","02/05/2014 00:00:00",52,"M","Vehicle/Towed Trailer",201402
201402,5,0,21782,502744,"I","02/05/2014 00:00:00",58,"F","Vehicle/Towed Trailer",201402
201402,6,0,21708,500358,"I","02/06/2014 00:00:00",,"F","Outside/Open Areas",201402
201402,4,0,21766,502577,"I","02/04/2014 00:00:00",58,"M","Vehicle/Towed Trailer",201402
201402,12,0,21737,501354,"I","02/12/2014 00:00:00",55,"M","Vehicle/Towed Trailer",201402
201402,8,0,21767,502602,"D","02/08/2014 00:00:00",21,"F","Outside/Open Areas",201402
201402,9,0,21768,502604,"D","02/09/2014 00:00:00",36,"M","Outside/Open Areas",201402
201402,23,0,21772,501932,"D","02/23/2014 00:00:00",,"F","Vehicle/Towed Trailer",201402
201402,11,0,21757,502085,"D","02/11/2014 00:00:00",52,"M","Outside/Open Areas",201402
201402,11,0,21774,502275,"D","02/11/2014 00:00:00",72,"M","Outside/Open Areas",201402
201402,11,0,21756,502279,"D","02/11/2014 00:00:00",92,"F","Permanent Home",201402
201402,13,0,21783,503735,"I","02/13/2014 00:00:00",24,"F","Vehicle/Towed Trailer",201402
201402,10,0,21778,502429,"I","02/10/2014 00:00:00",40,"M","Outside/Open Areas",201402
201402,10,0,21777,502431,"I","02/10/2014 00:00:00",16,"F","Vehicle/Towed Trailer",201402
201402,11,0,21779,502440,"I","02/11/2014 00:00:00",56,"M","Vehicle/Towed Trailer",201402
201402,7,0,21780,502441,"I","02/07/2014 00:00:00",16,"F","Vehicle/Towed Trailer",201402
201402,15,0,21775,502960,"D","02/15/2014 00:00:00",32,"M","Outside/Open Areas",201402
201402,15,0,21776,502960,"D","02/15/2014 00:00:00",34,"M","Outside/Open Areas",201402
201402,3,0,21771,502964,"D","02/03/2014 00:00:00",74,"F","Vehicle/Towed Trailer",201402
201402,16,0,21773,503021,"D","02/16/2014 00:00:00",64,"M","Outside/Open Areas",201402
201402,10,0,21808,504137,"D","02/10/2014 00:00:00",46,"M","Outside/Open Areas",201402
201402,22,0,21812,504844,"D","02/22/2014 00:00:00",49,"M","Outside/Open Areas",201402
201402,22,0,21814,504848,"I","02/22/2014 00:00:00",23,"F","Vehicle/Towed Trailer",201402
201402,22,0,21815,504848,"I","02/22/2014 00:00:00",9,"F","Vehicle/Towed Trailer",201402
201403,11,0,21816,504848,"I","03/11/2014 00:00:00",47,"F","Vehicle/Towed Trailer",201402
201403,3,0,21891,505074,"D","03/03/2014 00:00:00",68,"F","Permanent Home",201402
201403,4,0,21522,492479,"I","03/04/2014 00:00:00",20,"F","Vehicle/Towed Trailer",201403
201403,2,0,21568,492760,"I","03/02/2014 00:00:00",46,"M","Vehicle/Towed Trailer",201403
201403,11,0,21749,494406,"I","03/11/2014 00:00:00",67,"M","Outside/Open Areas",201403
201403,13,0,21591,495060,"D","03/13/2014 00:00:00",64,"M","In Water",201403
201403,18,0,21803,496353,"I","03/18/2014 00:00:00",57,"M","Vehicle/Towed Trailer",201403
201403,30,0,21663,498424,"I","03/30/2014 00:00:00",52,"F","Vehicle/Towed Trailer",201403
201403,5,0,21672,498596,"I","03/05/2014 00:00:00",17,"M","Outside/Open Areas",201403
201403,30,0,21804,504726,"D","03/30/2014 00:00:00",18,"M","In Water",201403
201403,12,0,21927,505992,"D","03/12/2014 00:00:00",55,"M","Outside/Open Areas",201403
201403,12,0,21929,506142,"D","03/12/2014 00:00:00",25,"M","Vehicle/Towed Trailer",201403
201403,26,0,22145,507055,"I","03/26/2014 00:00:00",43,"M","Permanent Structure",201403
201403,26,0,22146,507055,"I","03/26/2014 00:00:00",33,"M","Permanent Structure",201403
201403,1,0,22623,508174,"I","03/01/2014 00:00:00",52,"F","Vehicle/Towed Trailer",201403
201403,13,0,22629,508619,"D","03/13/2014 00:00:00",74,"M","Permanent Home",201403
201403,10,0,22238,507341,"D","03/10/2014 00:00:00",27,"M","Outside/Open Areas",201403
201403,2,0,22665,507405,"I","03/02/2014 00:00:00",35,"F","Vehicle/Towed Trailer",201403
201403,30,0,22239,507521,"D","03/30/2014 00:00:00",28,"M","Outside/Open Areas",201403
201403,29,0,22659,508989,"I","03/29/2014 00:00:00",,"M","Vehicle/Towed Trailer",201403
201403,29,0,22626,508342,"D","03/29/2014 00:00:00",,"M","In Water",201403
201403,29,0,22627,508342,"D","03/29/2014 00:00:00",,"M","In Water",201403
201403,30,0,22624,508343,"D","03/30/2014 00:00:00",,"F","In Water",201403
201403,1,0,22628,508725,"I","03/01/2014 00:00:00",1,"F","Vehicle/Towed Trailer",201403
201403,7,0,22658,509004,"D","03/07/2014 00:00:00",39,"M","Outside/Open Areas",201403
201403,6,0,22630,508938,"D","03/06/2014 00:00:00",74,"F","In Water",201403
201403,16,0,22661,509257,"D","03/16/2014 00:00:00",19,"M","In Water",201403
201401,28,0,21627,496406,"I","01/28/2014 00:00:00",,"F","Vehicle/Towed Trailer",201401
201401,28,0,21628,496442,"I","01/28/2014 00:00:00",,"F","Vehicle/Towed Trailer",201401
201401,28,0,21630,496443,"I","01/28/2014 00:00:00",,"F","Vehicle/Towed Trailer",201401
201401,28,0,21629,496444,"I","01/28/2014 00:00:00",,"F","Vehicle/Towed Trailer",201401
201402,12,0,21739,501815,"I","02/12/2014 00:00:00",50,"M","Outside/Open Areas",201402
201401,16,0,21668,498453,"I","01/16/2014 00:00:00",,"","Vehicle/Towed Trailer",201401
201401,16,0,21669,498453,"I","01/16/2014 00:00:00",,"","Vehicle/Towed Trailer",201401
201401,16,0,21670,498453,"I","01/16/2014 00:00:00",,"","Vehicle/Towed Trailer",201401
201402,11,0,21798,504072,"I","02/11/2014 00:00:00",52,"M","Vehicle/Towed Trailer",201402
201402,11,0,21799,504072,"I","02/11/2014 00:00:00",45,"M","Vehicle/Towed Trailer",201402
201402,11,0,21800,504072,"I","02/11/2014 00:00:00",43,"M","Vehicle/Towed Trailer",201402
201402,4,0,21911,505476,"D","02/04/2014 00:00:00",73,"M","Permanent Home",201402
201402,4,0,21912,505476,"D","02/04/2014 00:00:00",96,"F","Permanent Home",201402
201402,27,0,21917,505479,"D","02/27/2014 00:00:00",64,"F","Permanent Home",201402
201407,17,0,22317,508314,"D","07/17/2014 00:00:00",14,"M","In Water",201307
